index,SDG,Indicator Name,Indicator Short Name,Indicator Code
0,7,Access to clean fuels and technologies for cooking (% of population),Access to clean fuels and technologies for cooking,EG.CFT.ACCS.ZS
1,7,Access to electricity (% of population),Access to electricity,EG.ELC.ACCS.ZS
2,7,"Access to electricity, rural (% of rural population)","Access to electricity, rural",EG.ELC.ACCS.RU.ZS
3,7,"Access to electricity, urban (% of urban population)","Access to electricity, urban",EG.ELC.ACCS.UR.ZS
4,8,Account ownership at a financial institution or with a mobile-money-service provider (% of population ages 15+),Account ownership at a financial institution or with a mobile-money-service provider,FX.OWN.TOTL.ZS
5,8,"Account ownership at a financial institution or with a mobile-money-service provider, female (% of population ages 15+)","Account ownership at a financial institution or with a mobile-money-service provider, female",FX.OWN.TOTL.FE.ZS
6,8,"Account ownership at a financial institution or with a mobile-money-service provider, male (% of population ages 15+)","Account ownership at a financial institution or with a mobile-money-service provider, male",FX.OWN.TOTL.MA.ZS
7,8,"Account ownership at a financial institution or with a mobile-money-service provider, older adults (% of population ages 25+)","Account ownership at a financial institution or with a mobile-money-service provider, older adults",FX.OWN.TOTL.OL.ZS
8,8,"Account ownership at a financial institution or with a mobile-money-service provider, poorest 40% (% of population ages 15+)","Account ownership at a financial institution or with a mobile-money-service provider, poorest 40%",FX.OWN.TOTL.40.ZS
9,8,"Account ownership at a financial institution or with a mobile-money-service provider, primary education or less (% of population ages 15+)","Account ownership at a financial institution or with a mobile-money-service provider, primary education or less",FX.OWN.TOTL.PL.ZS
10,8,"Account ownership at a financial institution or with a mobile-money-service provider, richest 60% (% of population ages 15+)","Account ownership at a financial institution or with a mobile-money-service provider, richest 60%",FX.OWN.TOTL.60.ZS
11,8,"Account ownership at a financial institution or with a mobile-money-service provider, secondary education or more (% of population ages 15+)","Account ownership at a financial institution or with a mobile-money-service provider, secondary education or more",FX.OWN.TOTL.SO.ZS
12,8,"Account ownership at a financial institution or with a mobile-money-service provider, young adults (% of population ages 15-24)","Account ownership at a financial institution or with a mobile-money-service provider, young adults",FX.OWN.TOTL.YG.ZS
13,13,"Adjusted net savings, excluding particulate emission damage (% of GNI)","Adjusted net savings, excluding particulate emission damage",NY.ADJ.SVNX.GN.ZS
14,3,"Adolescent fertility rate (births per 1,000 women ages 15-19)",Adolescent fertility rate,SP.ADO.TFRT
15,4,Adolescents out of school (% of lower secondary school age),Adolescents out of school,SE.SEC.UNER.LO.ZS
16,4,"Adolescents out of school, female (% of female lower secondary school age)","Adolescents out of school, female",SE.SEC.UNER.LO.FE.ZS
17,4,"Adolescents out of school, male (% of male lower secondary school age)","Adolescents out of school, male",SE.SEC.UNER.LO.MA.ZS
18,2,"Agriculture, forestry, and fishing, value added per worker (constant 2010 US$)","Agriculture, forestry, and fishing, value added per worker",NV.AGR.EMPL.KD
19,11,"Air transport, freight (million ton-km)","Air transport, freight",IS.AIR.GOOD.MT.K1
20,11,"Air transport, passengers carried","Air transport, passengers carried",IS.AIR.PSGR
